scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-06612,1,1.0,841,1288.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-02,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-04410,1,1.0,695,1128.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-05,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-06618,2,2.0,1134,1548.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-09,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-06605,2,2.0,1134,1571.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-15,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-906sqft-03319,1,1.0,906,1258.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-22,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-09913,1,1.0,841,1216.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-04-04,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-09906,1,1.0,841,1133.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1017sqft-09920,2,2.0,1017,1493.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-02207,1,1.0,841,1188.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1017sqft-09903,2,2.0,1017,1473.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-15,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-111110,1,1.0,695,1058.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-09,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-906sqft-02201,1,1.0,906,1178.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-09,2026-09-09,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010131,2,2.0,1093,1608.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1547sqft-010924,3,2.0,1547,2008.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-12,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011121,3,2.0,1533,1848.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-23,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010227,2,2.0,1093,1778.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-04,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-010633,1,1.0,807,1423.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-06-22,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011025,3,2.0,1533,1703.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-06-13,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-010228,3,2.0,1533,1878.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-09,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010431,2,2.0,1093,1708.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-07-19,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-010928,3,2.0,1533,1898.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-08-15,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-011131,2,2.0,1093,1618.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-08-15,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011028,3,2.0,1533,1733.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-06-22,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010831,2,2.0,1093,1698.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-08-02,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011424,3,2.0,1533,1813.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-09-02,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1144sqft-011518,2,2.0,1144,1873.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-07-19,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010313,2,2.0,1093,1693.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-09-02,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010222,2,2.0,1093,1613.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-08-22,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-011317,1,1.0,807,1398.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-09-09,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1203sqft-02204,3,2.0,1203,1503.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-27,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-171715,1,1.0,863,1308.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-07-19,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-07723,2,2.0,1018,1338.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-07-19,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-121214,1,1.0,863,1268.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-07-19,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-131323,2,2.0,1018,1348.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-09-05,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-101025,1,1.0,863,1273.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-131326,2,2.0,1018,1393.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-03303,1,1.0,783,1203.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-07-19,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-101023,2,2.0,1018,1393.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-878sqft-141425,1,1.0,878,1303.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-07-19,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-878sqft-161622,1,1.0,878,1303.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-800sqft-151517,1,1.0,800,1273.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-08816,2,2.0,1018,1393.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-15,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-878sqft-131322,1,1.0,878,1263.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-15,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1203sqft-04413,3,2.0,1203,1558.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-09-09,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-03313,1,1.0,783,1283.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-02,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-171717,1,1.0,783,1278.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-08-15,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-878sqft-151515,1,1.0,878,1348.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-09-09,2026-09-09,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-1111101,2,2.0,1247,1748.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-08-15,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-0707305,3,2.0,1554,2008.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-09-02,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1195sqft-0808204,2,2.0,1195,1573.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-07-19,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-1br-834sqft-1111108,1,1.0,834,1548.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-08-15,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-0202105,2,2.0,1247,1763.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-07-19,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-1111310,2,2.0,1247,1653.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-07-19,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-1010101,3,2.0,1554,2133.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-07-19,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-0707210,3,2.0,1554,2038.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-09-05,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-0505210,2,2.0,1247,1693.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-08-02,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1195sqft-0404304,2,2.0,1195,1613.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-08-15,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-1010306,3,2.0,1554,2008.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-03-30,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1195sqft-0707207,2,2.0,1195,1603.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-09-02,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-0808201,3,2.0,1554,1993.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-09-09,2026-09-09,Alabama,Birmingham,33.4033,-86.8851,,,653030
2026-09-09,MAA,MAA Trussville,"90 Meadows Drive , Birmingham , AL",Birmingham,MAA-trussville-2br-1127sqft-011300,2,2.0,1127,1423.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-trussville/,2026-05-16,2026-09-09,Alabama,Birmingham,33.5999,-86.6457,,,653025
2026-09-09,MAA,MAA Trussville,"90 Meadows Drive , Birmingham , AL",Birmingham,MAA-trussville-2br-1127sqft-012005,2,2.0,1127,1403.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-trussville/,2026-09-05,2026-09-09,Alabama,Birmingham,33.5999,-86.6457,,,653025
2026-09-09,MAA,MAA Trussville,"90 Meadows Drive , Birmingham , AL",Birmingham,MAA-trussville-2br-1127sqft-011617,2,2.0,1127,1403.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-trussville/,2026-08-15,2026-09-09,Alabama,Birmingham,33.5999,-86.6457,,,653025
2026-09-09,MAA,MAA Trussville,"90 Meadows Drive , Birmingham , AL",Birmingham,MAA-trussville-2br-1127sqft-011909,2,2.0,1127,1408.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-trussville/,2026-08-22,2026-09-09,Alabama,Birmingham,33.5999,-86.6457,,,653025
2026-09-09,MAA,MAA Trussville,"90 Meadows Drive , Birmingham , AL",Birmingham,MAA-trussville-2br-1127sqft-011519,2,2.0,1127,1503.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-trussville/,2026-05-16,2026-09-09,Alabama,Birmingham,33.5999,-86.6457,,,653025
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-022106,1,1.0,816,1443.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-03-30,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-066308,1,1.0,816,1333.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-02,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-1010305,2,2.0,1075,1473.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-05-23,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-1313105,2,2.0,1075,1553.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-044303,2,2.0,1075,1528.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-22,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-1111107,2,2.0,1075,1538.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055205,1,1.0,816,1383.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-02,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-066203,2,2.0,1075,1503.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-07-19,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-1313305,2,2.0,1075,1483.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-07-19,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055304,1,1.0,816,1343.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-09-05,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055301,1,1.0,816,1343.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-09,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-1515104,1,1.0,816,1423.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-09,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
