scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-02211,1,1.0,695,1023.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-03-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-101010,1,1.0,695,998.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-03-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-101014,1,1.0,695,998.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-04-04,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-09913,1,1.0,841,1141.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-04-04,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-906sqft-03302,1,1.0,906,1163.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-04-27,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-101016,2,2.0,1134,1378.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-09,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-111113,1,1.0,841,1138.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-09,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-04406,1,1.0,841,1043.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-03,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-05511,1,1.0,695,973.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-16,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-05506,1,1.0,841,1038.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-03,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-04412,1,1.0,841,1128.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-06616,2,2.0,1134,1303.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-23,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-04414,1,1.0,695,988.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-23,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-101011,1,1.0,695,998.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-695sqft-02214,1,1.0,695,998.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-05513,1,1.0,841,1128.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,Second Floor,653031
2026-05-30,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-07709,1,1.0,841,1098.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-05-23,2026-05-30,Alabama,Birmingham,33.4259,-86.6861,,First Floor,653031
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1404sqft-010218,3,2.0,1404,2118.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,First Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-010702,1,1.0,807,1488.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1547sqft-010321,3,2.0,1547,2098.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-010601,1,1.0,807,1493.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010402,2,2.0,1093,1428.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010131,2,2.0,1093,1408.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Third Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1547sqft-010621,3,2.0,1547,2098.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-011201,1,1.0,807,1473.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010923,2,2.0,1093,1398.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1404sqft-010915,3,2.0,1404,2013.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,First Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-011127,2,2.0,1093,1398.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-16,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010227,2,2.0,1093,1603.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-04,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010223,2,2.0,1093,1553.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-27,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010233,2,2.0,1093,1523.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-09,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Third Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010333,2,2.0,1093,1543.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-09,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Third Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011121,3,2.0,1533,1948.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-23,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1244sqft-010725,2,2.0,1244,1623.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-03,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1404sqft-010513,3,2.0,1404,1998.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-16,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,First Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1404sqft-011318,3,2.0,1404,1878.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-16,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,First Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-011212,1,1.0,807,1528.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-04,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,First Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-1br-807sqft-010622,1,1.0,807,1363.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-30,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Second Floor,653024
2026-05-30,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-011134,2,2.0,1093,1543.0,,,True,soft,Lease now for Six Weeks Rent Free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-23,2026-05-30,Alabama,Birmingham,33.469,-86.6923,,Third Floor,653024
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-800sqft-181807,1,1.0,800,1188.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1050.91,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-07708,2,2.0,1018,1503.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1329.57,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-939sqft-09907,1,1.0,939,1208.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1068.61,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-800sqft-181804,1,1.0,800,1188.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1050.91,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-101027,1,1.0,863,1178.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1042.07,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-12,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-09916,1,1.0,863,1268.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1121.68,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,First Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-800sqft-181827,1,1.0,800,1193.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1055.34,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-03328,1,1.0,783,1243.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1099.57,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-12,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-101012,1,1.0,863,1273.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1126.11,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-03-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,First Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1293sqft-01121,3,2.0,1293,1553.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1373.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-12,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1108sqft-121211,2,2.0,1108,1623.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1435.72,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-19,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-07722,1,1.0,863,1233.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1090.72,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-27,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-800sqft-06604,1,1.0,800,1163.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1028.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-19,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1108sqft-171723,2,2.0,1108,1583.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1400.33,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-03,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-07724,1,1.0,783,1233.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1090.72,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-19,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-191924,1,1.0,783,1198.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1059.76,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-03,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1203sqft-02204,3,2.0,1203,1508.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1333.99,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-27,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-783sqft-03308,1,1.0,783,1168.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1033.22,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-03,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1203sqft-01104,3,2.0,1203,1508.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1333.99,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-03,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-191921,2,2.0,1018,1553.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1373.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-04-27,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-3br-1203sqft-04404,3,2.0,1203,1468.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1298.61,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-23,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-08813,2,2.0,1018,1553.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1373.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,First Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-1br-863sqft-111108,1,1.0,863,1293.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1143.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,First Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-141428,2,2.0,1018,1553.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1373.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-30,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Riverchase,"1000 Riverchase Trail , Birmingham , AL",Birmingham,MAA-riverchase-2br-1018sqft-131321,2,2.0,1018,1553.0,,,True,hard,Lease Now for 6 weeks free! Certain exclusions may apply.,months_free,1.3847,11.54,11.54,1373.8,https://www.maac.com/alabama/birmingham/maa-riverchase/,2026-05-23,2026-05-30,Alabama,Birmingham,33.354,-86.7901,,Second Floor,653028
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-1br-834sqft-1111203,1,1.0,834,1413.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-03-30,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,Second Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-0505205,2,2.0,1247,1798.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-05-16,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,Second Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1247sqft-1313205,2,2.0,1247,1813.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-03-30,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,Second Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-1br-834sqft-1313203,1,1.0,834,1488.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,Second Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1195sqft-0404109,2,2.0,1195,1898.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-04-12,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,First Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-3br-1554sqft-0707201,3,2.0,1554,2178.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-05-23,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,Second Floor,653030
2026-05-30,MAA,MAA Ross Bridge,"100 Birchall Lane , Birmingham , AL",Birmingham,MAA-ross-bridge-2br-1437sqft-0606102,2,2.0,1437,2408.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-ross-bridge/,2026-05-30,2026-05-30,Alabama,Birmingham,33.4033,-86.8851,,First Floor,653030
