scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-111105,2,2.0,1134,1483.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-06-13,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-06612,1,1.0,841,1303.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-02,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1134sqft-06605,2,2.0,1134,1546.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-15,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-906sqft-03319,1,1.0,906,1248.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-22,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-09913,1,1.0,841,1206.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-04-04,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-09906,1,1.0,841,1123.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1017sqft-09920,2,2.0,1017,1463.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-1br-841sqft-02207,1,1.0,841,1178.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-09-02,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Eagle Ridge,"One Eagle Ridge Drive , Birmingham , AL",Birmingham,MAA-eagle-ridge-2br-1017sqft-09903,2,2.0,1017,1443.0,,,False,,,,,,,,https://www.maac.com/alabama/birmingham/maa-eagle-ridge/,2026-08-15,2026-09-02,Alabama,Birmingham,33.4259,-86.6861,,,653031
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010131,2,2.0,1093,1593.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-03-30,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1547sqft-010924,3,2.0,1547,2038.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-12,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011025,3,2.0,1533,1733.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-06-13,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011121,3,2.0,1533,1878.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-05-23,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-3br-1533sqft-011424,3,2.0,1533,1808.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-09-02,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
2026-09-02,MAA,MAA Liberty Park,"1750 Bartholdi Parkway , Birmingham , AL",Birmingham,MAA-liberty-park-2br-1093sqft-010227,2,2.0,1093,1763.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/birmingham/maa-liberty-park/,2026-04-04,2026-09-02,Alabama,Birmingham,33.469,-86.6923,,,653024
